[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:05.319] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] Checking tcp header...
[2025-08-13 09:03:05.319] [rotating_logger] [info] tcp header detected
[2025-08-13 09:03:05.319] [rotating_logger] [info] TCP packet parsed
[2025-08-13 09:03:11.462] [rotating_logger] [info] Starting parsing packet
[2025-08-13 09:03:11.463] [rotating_logger] [info] Checking ethernet header...
[2025-08-13 09:03:11.463] [rotating_logger] [info] Ethernet header detected
[2025-08-13 09:03:11.463] [rotating_logger] [info] Checking ipv4 header...
[2025-08-13 09:03:11.463] [rotating_logger] [info] ipv4 header detected
[2025-08-13 09:03:11.463] [rotating_logger] [info] Checking tcp header...
